Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 6 (mouseEffect -> MOUSE mouseEffectType .)
    COLON           reduce using rule 6 (mouseEffect -> MOUSE mouseEffectType .)


state 13

    (8) mouseEffectType -> STATIC . staticArguments
    (20) staticArguments -> . color
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    staticArguments                shift and go to state 28
    color                          shift and go to state 29
    rgbColor                       shift and go to state 41

state 14

    (9) mouseEffectType -> BLINK . blinkArguments
    (21) blinkArguments -> . NUMBER NUMBER colors

    NUMBER          shift and go to state 44

    blinkArguments                 shift and go to state 43

state 15

    (10) mouseEffectType -> SPECTRUM . spectrumArguments
    (22) spectrumArguments -> . NUMBER

    NUMBER          shift and go to state 46

    spectrumArguments              shift and go to state 45

state 16

    (11) mouseEffectType -> CUSTOM . customMouseArguments
    (30) customMouseArguments -> . zone color
    (31) customMouseArguments -> . zone color customMouseArguments
    (34) zone -> . TOP
    (35) zone -> . MIDDLE
    (36) zone -> . BOTTOM

    TOP             shift and go to state 49
    MIDDLE          shift and go to state 50
    BOTTOM          shift and go to state 51

    customMouseArguments           shift and go to state 47
    zone                           shift and go to state 48

state 17

    (7) keyboardEffect -> KEYBOARD keyboardEffectType .

    ID              reduce using rule 7 (keyboardEffect -> KEYBOARD keyboardEffectType .)
    COLON           reduce using rule 7 (keyboardEffect -> KEYBOARD keyboardEffectType .)


state 18

    (12) keyboardEffectType -> STATIC . staticArguments
    (20) staticArguments -> . color
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    staticArguments                shift and go to state 52
    color                          shift and go to state 29
    rgbColor                       shift and go to state 41

state 19

    (13) keyboardEffectType -> BLINK . blinkArguments
    (21) blinkArguments -> . NUMBER NUMBER colors

    NUMBER          shift and go to state 44

    blinkArguments                 shift and go to state 53

state 20

    (14) keyboardEffectType -> SPECTRUM . spectrumArguments
    (22) spectrumArguments -> . NUMBER

    NUMBER          shift and go to state 46

    spectrumArguments              shift and go to state 54

state 21

    (15) keyboardEffectType -> CUSTOM . customKeyboardArguments
    (32) customKeyboardArguments -> . key color
    (33) customKeyboardArguments -> . key color customKeyboardArguments
    (37) key -> . RZKEY_ESC
    (38) key -> . RZKEY_F1
    (39) key -> . RZKEY_F2
    (40) key -> . RZKEY_F3
    (41) key -> . RZKEY_F4
    (42) key -> . RZKEY_F5
    (43) key -> . RZKEY_F6
    (44) key -> . RZKEY_F7
    (45) key -> . RZKEY_F8
    (46) key -> . RZKEY_F9
    (47) key -> . RZKEY_F10
    (48) key -> . RZKEY_F11
    (49) key -> . RZKEY_F12
    (50) key -> . RZKEY_1
    (51) key -> . RZKEY_2
    (52) key -> . RZKEY_3
    (53) key -> . RZKEY_4
    (54) key -> . RZKEY_5
    (55) key -> . RZKEY_6
    (56) key -> . RZKEY_7
    (57) key -> . RZKEY_8
    (58) key -> . RZKEY_9
    (59) key -> . RZKEY_0
    (60) key -> . RZKEY_A
    (61) key -> . RZKEY_B
    (62) key -> . RZKEY_C
    (63) key -> . RZKEY_D
    (64) key -> . RZKEY_E
    (65) key -> . RZKEY_F
    (66) key -> . RZKEY_G
    (67) key -> . RZKEY_H
    (68) key -> . RZKEY_I
    (69) key -> . RZKEY_J
    (70) key -> . RZKEY_K
    (71) key -> . RZKEY_L
    (72) key -> . RZKEY_M
    (73) key -> . RZKEY_N
    (74) key -> . RZKEY_O
    (75) key -> . RZKEY_P
    (76) key -> . RZKEY_Q
    (77) key -> . RZKEY_R
    (78) key -> . RZKEY_S
    (79) key -> . RZKEY_T
    (80) key -> . RZKEY_U
    (81) key -> . RZKEY_V
    (82) key -> . RZKEY_W
    (83) key -> . RZKEY_X
    (84) key -> . RZKEY_Y
    (85) key -> . RZKEY_Z
    (86) key -> . RZKEY_NUMLOCK
    (87) key -> . RZKEY_NUMPAD
    (88) key -> . RZKEY_NUMPAD2
    (89) key -> . RZKEY_NUMPAD3
    (90) key -> . RZKEY_NUMPAD4
    (91) key -> . RZKEY_NUMPAD5
    (92) key -> . RZKEY_NUMPAD6
    (93) key -> . RZKEY_NUMPAD7
    (94) key -> . RZKEY_NUMPAD8
    (95) key -> . RZKEY_NUMPAD9
    (96) key -> . RZKEY_NUMPAD_DIVIDE
    (97) key -> . RZKEY_NUMPAD_MULTIPLY
    (98) key -> . RZKEY_NUMPAD_SUBTRACT
    (99) key -> . RZKEY_NUMPAD_ADD
    (100) key -> . RZKEY_NUMPAD_ENTER
    (101) key -> . RZKEY_NUMPAD_DECIMAL
    (102) key -> . RZKEY_PRINTSCREEN
    (103) key -> . RZKEY_SCROLL
    (104) key -> . RZKEY_PAUSE
    (105) key -> . RZKEY_INSERT
    (106) key -> . RZKEY_HOME
    (107) key -> . RZKEY_PAGEUP
    (108) key -> . RZKEY_DELETE
    (109) key -> . RZKEY_END
    (110) key -> . RZKEY_PAGEDOWN
    (111) key -> . RZKEY_UP
    (112) key -> . RZKEY_LEFT
    (113) key -> . RZKEY_DOWN
    (114) key -> . RZKEY_RIGHT
    (115) key -> . RZKEY_TAB
    (116) key -> . RZKEY_CAPSLOCK
    (117) key -> . RZKEY_BACKSPACE
    (118) key -> . RZKEY_ENTER
    (119) key -> . RZKEY_LCTRL
    (120) key -> . RZKEY_LWIN
    (121) key -> . RZKEY_LALT
    (122) key -> . RZKEY_SPACE
    (123) key -> . RZKEY_RALT
    (124) key -> . RZKEY_FN
    (125) key -> . RZKEY_RMENU
    (126) key -> . RZKEY_RCTRL
    (127) key -> . RZKEY_LSHIFT
    (128) key -> . RZKEY_RSHIFT
    (129) key -> . RZKEY_MACRO1
    (130) key -> . RZKEY_MACRO2
    (131) key -> . RZKEY_MACRO3
    (132) key -> . RZKEY_MACRO4
    (133) key -> . RZKEY_MACRO5
    (134) key -> . RZKEY_OEM_1
    (135) key -> . RZKEY_OEM_2
    (136) key -> . RZKEY_OEM_3
    (137) key -> . RZKEY_OEM_4
    (138) key -> . RZKEY_OEM_5
    (139) key -> . RZKEY_OEM_6
    (140) key -> . RZKEY_OEM_7
    (141) key -> . RZKEY_OEM_8
    (142) key -> . RZKEY_OEM_9
    (143) key -> . RZKEY_OEM_10
    (144) key -> . RZKEY_OEM_11
    (145) key -> . RZKEY_EUR_1
    (146) key -> . RZKEY_EUR_2
    (147) key -> . RZKEY_JPN_1
    (148) key -> . RZKEY_JPN_2
    (149) key -> . RZKEY_JPN_3
    (150) key -> . RZKEY_JPN_4
    (151) key -> . RZKEY_JPN_5
    (152) key -> . RZKEY_KOR_1
    (153) key -> . RZKEY_KOR_2
    (154) key -> . RZKEY_KOR_3
    (155) key -> . RZKEY_KOR_4
    (156) key -> . RZKEY_KOR_5
    (157) key -> . RZKEY_KOR_6
    (158) key -> . RZKEY_KOR_7

    RZKEY_ESC       shift and go to state 57
    RZKEY_F1        shift and go to state 58
    RZKEY_F2        shift and go to state 59
    RZKEY_F3        shift and go to state 60
    RZKEY_F4        shift and go to state 61
    RZKEY_F5        shift and go to state 62
    RZKEY_F6        shift and go to state 63
    RZKEY_F7        shift and go to state 64
    RZKEY_F8        shift and go to state 65
    RZKEY_F9        shift and go to state 66
    RZKEY_F10       shift and go to state 67
    RZKEY_F11       shift and go to state 68
    RZKEY_F12       shift and go to state 69
    RZKEY_1         shift and go to state 70
    RZKEY_2         shift and go to state 71
    RZKEY_3         shift and go to state 72
    RZKEY_4         shift and go to state 73
    RZKEY_5         shift and go to state 74
    RZKEY_6         shift and go to state 75
    RZKEY_7         shift and go to state 76
    RZKEY_8         shift and go to state 77
    RZKEY_9         shift and go to state 78
    RZKEY_0         shift and go to state 79
    RZKEY_A         shift and go to state 80
    RZKEY_B         shift and go to state 81
    RZKEY_C         shift and go to state 82
    RZKEY_D         shift and go to state 83
    RZKEY_E         shift and go to state 84
    RZKEY_F         shift and go to state 85
    RZKEY_G         shift and go to state 86
    RZKEY_H         shift and go to state 87
    RZKEY_I         shift and go to state 88
    RZKEY_J         shift and go to state 89
    RZKEY_K         shift and go to state 90
    RZKEY_L         shift and go to state 91
    RZKEY_M         shift and go to state 92
    RZKEY_N         shift and go to state 93
    RZKEY_O         shift and go to state 94
    RZKEY_P         shift and go to state 95
    RZKEY_Q         shift and go to state 96
    RZKEY_R         shift and go to state 97
    RZKEY_S         shift and go to state 98
    RZKEY_T         shift and go to state 99
    RZKEY_U         shift and go to state 100
    RZKEY_V         shift and go to state 101
    RZKEY_W         shift and go to state 102
    RZKEY_X         shift and go to state 103
    RZKEY_Y         shift and go to state 104
    RZKEY_Z         shift and go to state 105
    RZKEY_NUMLOCK   shift and go to state 106
    RZKEY_NUMPAD    shift and go to state 107
    RZKEY_NUMPAD2   shift and go to state 108
    RZKEY_NUMPAD3   shift and go to state 109
    RZKEY_NUMPAD4   shift and go to state 110
    RZKEY_NUMPAD5   shift and go to state 111
    RZKEY_NUMPAD6   shift and go to state 112
    RZKEY_NUMPAD7   shift and go to state 113
    RZKEY_NUMPAD8   shift and go to state 114
    RZKEY_NUMPAD9   shift and go to state 115
    RZKEY_NUMPAD_DIVIDE shift and go to state 116
    RZKEY_NUMPAD_MULTIPLY shift and go to state 117
    RZKEY_NUMPAD_SUBTRACT shift and go to state 118
    RZKEY_NUMPAD_ADD shift and go to state 119
    RZKEY_NUMPAD_ENTER shift and go to state 120
    RZKEY_NUMPAD_DECIMAL shift and go to state 121
    RZKEY_PRINTSCREEN shift and go to state 122
    RZKEY_SCROLL    shift and go to state 123
    RZKEY_PAUSE     shift and go to state 124
    RZKEY_INSERT    shift and go to state 125
    RZKEY_HOME      shift and go to state 126
    RZKEY_PAGEUP    shift and go to state 127
    RZKEY_DELETE    shift and go to state 128
    RZKEY_END       shift and go to state 129
    RZKEY_PAGEDOWN  shift and go to state 130
    RZKEY_UP        shift and go to state 131
    RZKEY_LEFT      shift and go to state 132
    RZKEY_DOWN      shift and go to state 133
    RZKEY_RIGHT     shift and go to state 134
    RZKEY_TAB       shift and go to state 135
    RZKEY_CAPSLOCK  shift and go to state 136
    RZKEY_BACKSPACE shift and go to state 137
    RZKEY_ENTER     shift and go to state 138
    RZKEY_LCTRL     shift and go to state 139
    RZKEY_LWIN      shift and go to state 140
    RZKEY_LALT      shift and go to state 141
    RZKEY_SPACE     shift and go to state 142
    RZKEY_RALT      shift and go to state 143
    RZKEY_FN        shift and go to state 144
    RZKEY_RMENU     shift and go to state 145
    RZKEY_RCTRL     shift and go to state 146
    RZKEY_LSHIFT    shift and go to state 147
    RZKEY_RSHIFT    shift and go to state 148
    RZKEY_MACRO1    shift and go to state 149
    RZKEY_MACRO2    shift and go to state 150
    RZKEY_MACRO3    shift and go to state 151
    RZKEY_MACRO4    shift and go to state 152
    RZKEY_MACRO5    shift and go to state 153
    RZKEY_OEM_1     shift and go to state 154
